# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Dec 14 17:27:03 Westeuropäische Normalzeit 2006

INSTALLTYPE admin
FILECOPY C:/Tcl/lib/Memchan2.2.1/memchan2.2.1.tap
FILECOPY C:/Tcl/lib/Memchan2.2.1/pkgIndex.tcl
MKDIR C:/Tcl/lib/Mk4tcl
FILECOPY C:/Tcl/lib/Mk4tcl/Mk4tcl.dll
FILECOPY C:/Tcl/lib/Mk4tcl/mk4tcl.tap
FILECOPY C:/Tcl/lib/Mk4tcl/pkgIndex.tcl
MKDIR C:/Tcl/lib/Oratcl4.4
FILECOPY C:/Tcl/lib/Oratcl4.4/Oratcl44.dll
FILECOPY C:/Tcl/lib/Oratcl4.4/Oratcl44.lib
FILECOPY C:/Tcl/lib/Oratcl4.4/oratcl.tap
FILECOPY C:/Tcl/lib/Oratcl4.4/pkgIndex.tcl
MKDIR C:/Tcl/lib/TclScript
FILECOPY C:/Tcl/lib/TclScript/TclScript.dll
FILECOPY C:/Tcl/lib/TclScript/TclScript.itcl
FILECOPY C:/Tcl/lib/TclScript/TclScript.tlb
FILECOPY C:/Tcl/lib/TclScript/pkgIndex.tcl
FILECOPY C:/Tcl/lib/TclScript/register.tcl
FILECOPY C:/Tcl/lib/TclScript/unregister.tcl
MKDIR C:/Tcl/lib/Tcldom2.6
FILECOPY C:/Tcl/lib/Tcldom2.6/Tcldom26.dll
FILECOPY C:/Tcl/lib/Tcldom2.6/cgi2dom.tcl
FILECOPY C:/Tcl/lib/Tcldom2.6/dom.tcl
FILECOPY C:/Tcl/lib/Tcldom2.6/domimpl.tcl
FILECOPY C:/Tcl/lib/Tcldom2.6/dommap.tcl
FILECOPY C:/Tcl/lib/Tcldom2.6/domtext.tcl
FILECOPY C:/Tcl/lib/Tcldom2.6/domtree.tcl
FILECOPY C:/Tcl/lib/Tcldom2.6/pkgIndex.tcl
FILECOPY C:/Tcl/lib/Tcldom2.6/tcldom.tap
FILECOPY C:/Tcl/lib/Tcldom2.6/xmlswitch.tcl
MKDIR C:/Tcl/lib/Tclexpat2.6
FILECOPY C:/Tcl/lib/Tclexpat2.6/Tclexpat26.dll
FILECOPY C:/Tcl/lib/Tclexpat2.6/pkgIndex.tcl
FILECOPY C:/Tcl/lib/Tclexpat2.6/tclexpat.tap
MKDIR C:/Tcl/lib/Tclxml2.6
FILECOPY C:/Tcl/lib/Tclxml2.6/Tclxml26.dll
FILECOPY C:/Tcl/lib/Tclxml2.6/pkgIndex.tcl
FILECOPY C:/Tcl/lib/Tclxml2.6/sgml-8.0.tcl
FILECOPY C:/Tcl/lib/Tclxml2.6/sgml-8.1.tcl
FILECOPY C:/Tcl/lib/Tclxml2.6/sgmlparser.tcl
FILECOPY C:/Tcl/lib/Tclxml2.6/tclparser-8.0.tcl
FILECOPY C:/Tcl/lib/Tclxml2.6/tclparser-8.1.tcl
FILECOPY C:/Tcl/lib/Tclxml2.6/tclxml.tap
FILECOPY C:/Tcl/lib/Tclxml2.6/xml-8.0.tcl
FILECOPY C:/Tcl/lib/Tclxml2.6/xml-8.1.tcl
FILECOPY C:/Tcl/lib/Tclxml2.6/xml__tcl.tcl
FILECOPY C:/Tcl/lib/Tclxml2.6/xmldep.tcl
FILECOPY C:/Tcl/lib/Tclxml2.6/xpath.tcl
MKDIR C:/Tcl/lib/Tclxslt2.6
FILECOPY C:/Tcl/lib/Tclxslt2.6/Tclxslt26.dll
FILECOPY C:/Tcl/lib/Tclxslt2.6/pkgIndex.tcl
FILECOPY C:/Tcl/lib/Tclxslt2.6/tclxslt.tap
FILECOPY C:/Tcl/lib/Tclxslt2.6/tclxslt.tcl
FILECOPY C:/Tcl/lib/Tclxslt2.6/xsltcache.tcl
MKDIR C:/Tcl/lib/Tktable2.9
FILECOPY C:/Tcl/lib/Tktable2.9/README.txt
FILECOPY C:/Tcl/lib/Tktable2.9/Tktable29.dll
FILECOPY C:/Tcl/lib/Tktable2.9/license.txt
FILECOPY C:/Tcl/lib/Tktable2.9/pkgIndex.tcl
FILECOPY C:/Tcl/lib/Tktable2.9/tkTable.tcl
FILECOPY C:/Tcl/lib/Tktable2.9/tktable.tap
MKDIR C:/Tcl/lib/Trf2.1
FILECOPY C:/Tcl/lib/Trf2.1/Trf21.dll
FILECOPY C:/Tcl/lib/Trf2.1/pkgIndex.tcl
FILECOPY C:/Tcl/lib/Trf2.1/trf.tap
MKDIR C:/Tcl/lib/bwidget1.8
FILECOPY C:/Tcl/lib/bwidget1.8/arrow.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/bitmap.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/button.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/buttonbox.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/bwidget.tap
FILECOPY C:/Tcl/lib/bwidget1.8/color.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/combobox.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/dialog.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/dragsite.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/dropsite.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/dynhelp.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/entry.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/font.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/init.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/label.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/labelentry.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/labelframe.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/listbox.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/mainframe.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/messagedlg.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/notebook.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/pagesmgr.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/panedw.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/panelframe.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/passwddlg.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/pkgIndex.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/progressbar.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/progressdlg.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/scrollframe.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/scrollview.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/scrollw.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/separator.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/spinbox.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/statusbar.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/titleframe.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/tree.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/utils.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/widget.tcl
FILECOPY C:/Tcl/lib/bwidget1.8/xpm2image.tcl
MKDIR C:/Tcl/lib/bwidget1.8/images
FILECOPY C:/Tcl/lib/bwidget1.8/images/bold.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/copy.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/cut.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/dragfile.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/dragicon.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/error.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/file.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/folder.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/hourglass.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/info.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/italic.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/minus.xbm
FILECOPY C:/Tcl/lib/bwidget1.8/images/new.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/opcopy.xbm
FILECOPY C:/Tcl/lib/bwidget1.8/images/open.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/openfold.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/oplink.xbm
FILECOPY C:/Tcl/lib/bwidget1.8/images/opmove.xbm
FILECOPY C:/Tcl/lib/bwidget1.8/images/overstrike.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/palette.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/passwd.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/paste.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/plus.xbm
FILECOPY C:/Tcl/lib/bwidget1.8/images/print.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/question.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/redo.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/save.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/target.xbm
FILECOPY C:/Tcl/lib/bwidget1.8/images/underline.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/undo.gif
FILECOPY C:/Tcl/lib/bwidget1.8/images/warning.gif
MKDIR C:/Tcl/lib/bwidget1.8/lang
FILECOPY C:/Tcl/lib/bwidget1.8/lang/da.rc
FILECOPY C:/Tcl/lib/bwidget1.8/lang/de.rc
FILECOPY C:/Tcl/lib/bwidget1.8/lang/en.rc
FILECOPY C:/Tcl/lib/bwidget1.8/lang/es.rc
FILECOPY C:/Tcl/lib/bwidget1.8/lang/fr.rc
MKDIR C:/Tcl/lib/dict8.5.3
FILECOPY C:/Tcl/lib/dict8.5.3/dict853.dll
FILECOPY C:/Tcl/lib/dict8.5.3/pkgIndex.tcl
MKDIR C:/Tcl/lib/expect
FILECOPY C:/Tcl/lib/expect/expect.tap
FILECOPY C:/Tcl/lib/expect/expect.tcl
FILECOPY C:/Tcl/lib/expect/expect543.dll
FILECOPY C:/Tcl/lib/expect/injector.dll
FILECOPY C:/Tcl/lib/expect/pkgIndex.tcl
MKDIR C:/Tcl/lib/itcl3.3
FILECOPY C:/Tcl/lib/itcl3.3/itcl.tap
FILECOPY C:/Tcl/lib/itcl3.3/itcl.tcl
FILECOPY C:/Tcl/lib/itcl3.3/itcl33.dll
FILECOPY C:/Tcl/lib/itcl3.3/pkgIndex.tcl
MKDIR C:/Tcl/lib/itk3.3
FILECOPY C:/Tcl/lib/itk3.3/Archetype.itk
FILECOPY C:/Tcl/lib/itk3.3/Toplevel.itk
FILECOPY C:/Tcl/lib/itk3.3/Widget.itk
FILECOPY C:/Tcl/lib/itk3.3/itk.tap
FILECOPY C:/Tcl/lib/itk3.3/itk.tcl
FILECOPY C:/Tcl/lib/itk3.3/itk33.dll
FILECOPY C:/Tcl/lib/itk3.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/itk3.3/tclIndex
MKDIR C:/Tcl/lib/iwidgets4.0.2
FILECOPY C:/Tcl/lib/iwidgets4.0.2/iwidgets.tcl
FILECOPY C:/Tcl/lib/iwidgets4.0.2/iwidgets4.0.2.tap
FILECOPY C:/Tcl/lib/iwidgets4.0.2/license.terms
FILECOPY C:/Tcl/lib/iwidgets4.0.2/pkgIndex.tcl
MKDIR C:/Tcl/lib/iwidgets4.0.2/scripts
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/buttonbox.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/calendar.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/canvasprintbox.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/canvasprintdialog.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/checkbox.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/colors.itcl
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/combobox.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/dateentry.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/datefield.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/dialog.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/dialogshell.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/disjointlistbox.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/entryfield.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/extbutton.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/extfileselectionbox.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/extfileselectiondialog.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/feedback.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/fileselectionbox.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/fileselectiondialog.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/finddialog.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/hierarchy.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/hyperhelp.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/labeledframe.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/labeledwidget.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/mainwindow.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/menubar.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/messagebox.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/messagedialog.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/notebook.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/optionmenu.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/pane.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/panedwindow.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/promptdialog.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/pushbutton.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/radiobox.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/regexpfield.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/roman.itcl
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/scopedobject.itcl
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/scrolledcanvas.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/scrolledframe.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/scrolledhtml.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/scrolledlistbox.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/scrolledtext.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/scrolledwidget.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/selectionbox.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/selectiondialog.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/shell.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/spindate.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/spinint.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/spinner.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/spintime.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/tabnotebook.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/tabset.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/tclIndex
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/timeentry.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/timefield.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/toolbar.itk
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/unknownimage.gif
FILECOPY C:/Tcl/lib/iwidgets4.0.2/scripts/watch.itk
MKDIR C:/Tcl/lib/snack2.2
FILECOPY C:/Tcl/lib/snack2.2/libsnack.dll
FILECOPY C:/Tcl/lib/snack2.2/libsnackogg.dll
FILECOPY C:/Tcl/lib/snack2.2/libsnacksphere.dll
FILECOPY C:/Tcl/lib/snack2.2/libsound.dll
FILECOPY C:/Tcl/lib/snack2.2/pkgIndex.tcl
FILECOPY C:/Tcl/lib/snack2.2/snack.tcl
MKDIR C:/Tcl/lib/sqlite3.3.8
FILECOPY C:/Tcl/lib/sqlite3.3.8/pkgIndex.tcl
FILECOPY C:/Tcl/lib/sqlite3.3.8/sqlite3.3.8.tap
FILECOPY C:/Tcl/lib/sqlite3.3.8/sqlite338.dll
MKDIR C:/Tcl/lib/tap8.4
FILECOPY C:/Tcl/lib/tap8.4/http.tap
FILECOPY C:/Tcl/lib/tap8.4/http1.0.tap
FILECOPY C:/Tcl/lib/tap8.4/msgcat1.3.tap
FILECOPY C:/Tcl/lib/tap8.4/snack.tap
FILECOPY C:/Tcl/lib/tap8.4/soapinterop.tap
FILECOPY C:/Tcl/lib/tap8.4/tclsoap.tap
FILECOPY C:/Tcl/lib/tap8.4/tcltest2.2.tap
FILECOPY C:/Tcl/lib/tap8.4/tcom.tap
FILECOPY C:/Tcl/lib/tap8.4/tkhtml2.0.tap
MKDIR C:/Tcl/lib/tcl8.4
FILECOPY C:/Tcl/lib/tcl8.4/auto.tcl
FILECOPY C:/Tcl/lib/tcl8.4/history.tcl
FILECOPY C:/Tcl/lib/tcl8.4/init.tcl
FILECOPY C:/Tcl/lib/tcl8.4/ldAout.tcl
FILECOPY C:/Tcl/lib/tcl8.4/package.tcl
FILECOPY C:/Tcl/lib/tcl8.4/parray.tcl
FILECOPY C:/Tcl/lib/tcl8.4/safe.tcl
FILECOPY C:/Tcl/lib/tcl8.4/tclConfig-shared.sh
FILECOPY C:/Tcl/lib/tcl8.4/tclConfig.sh
FILECOPY C:/Tcl/lib/tcl8.4/tclIndex
FILECOPY C:/Tcl/lib/tcl8.4/tm.tcl
FILECOPY C:/Tcl/lib/tcl8.4/word.tcl
MKDIR C:/Tcl/lib/tcl8.4/dde1.2
FILECOPY C:/Tcl/lib/tcl8.4/dde1.2/dde.tap
FILECOPY C:/Tcl/lib/tcl8.4/dde1.2/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcl8.4/dde1.2/tcldde12.dll
MKDIR C:/Tcl/lib/tcl8.4/encoding
FILECOPY C:/Tcl/lib/tcl8.4/encoding/ascii.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/big5.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp1250.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp1251.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp1252.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp1253.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp1254.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp1255.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp1256.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp1257.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp1258.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp437.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp737.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp775.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp850.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp852.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp855.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp857.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp860.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp861.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp862.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp863.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp864.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp865.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp866.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp869.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp874.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp932.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp936.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp949.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/cp950.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/dingbats.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/ebcdic.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/euc-cn.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/euc-jp.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/euc-kr.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/gb12345.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/gb1988.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/gb2312-raw.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/gb2312.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso2022-jp.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso2022-kr.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso2022.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-1.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-10.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-13.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-14.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-15.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-16.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-2.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-3.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-4.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-5.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-6.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-7.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-8.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/iso8859-9.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/jis0201.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/jis0208.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/jis0212.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/koi8-r.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/koi8-u.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/ksc5601.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macCentEuro.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macCroatian.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macCyrillic.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macDingbats.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macGreek.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macIceland.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macJapan.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macRoman.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macRomania.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macThai.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macTurkish.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/macUkraine.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/shiftjis.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/symbol.enc
FILECOPY C:/Tcl/lib/tcl8.4/encoding/tis-620.enc
MKDIR C:/Tcl/lib/tcl8.4/http1.0
FILECOPY C:/Tcl/lib/tcl8.4/http1.0/http.tcl
FILECOPY C:/Tcl/lib/tcl8.4/http1.0/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcl8.4/http2.5
FILECOPY C:/Tcl/lib/tcl8.4/http2.5/http.tcl
FILECOPY C:/Tcl/lib/tcl8.4/http2.5/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcl8.4/msgcat1.3
FILECOPY C:/Tcl/lib/tcl8.4/msgcat1.3/msgcat.tcl
FILECOPY C:/Tcl/lib/tcl8.4/msgcat1.3/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcl8.4/opt0.4
FILECOPY C:/Tcl/lib/tcl8.4/opt0.4/optparse.tcl
FILECOPY C:/Tcl/lib/tcl8.4/opt0.4/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcl8.4/platform
FILECOPY C:/Tcl/lib/tcl8.4/platform/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcl8.4/platform/platform.tcl
FILECOPY C:/Tcl/lib/tcl8.4/platform/shell.tcl
MKDIR C:/Tcl/lib/tcl8.4/reg1.1
FILECOPY C:/Tcl/lib/tcl8.4/reg1.1/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcl8.4/reg1.1/registry.tap
FILECOPY C:/Tcl/lib/tcl8.4/reg1.1/tclreg11.dll
MKDIR C:/Tcl/lib/tcl8.4/tbcload1.6.1
FILECOPY C:/Tcl/lib/tcl8.4/tbcload1.6.1/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcl8.4/tbcload1.6.1/tbcload1.6.1.tap
FILECOPY C:/Tcl/lib/tcl8.4/tbcload1.6.1/tbcload161.dll
MKDIR C:/Tcl/lib/tcl8.4/tcltest2.2
FILECOPY C:/Tcl/lib/tcl8.4/tcltest2.2/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcl8.4/tcltest2.2/tcltest.tcl
MKDIR C:/Tcl/lib/tcl8.4/thread2.6.5
FILECOPY C:/Tcl/lib/tcl8.4/thread2.6.5/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcl8.4/thread2.6.5/thread265.dll
FILECOPY C:/Tcl/lib/tcl8.4/thread2.6.5/ttrace.tcl
MKDIR C:/Tcl/lib/tcldomxml2.6
FILECOPY C:/Tcl/lib/tcldomxml2.6/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcldomxml2.6/tcldomxml.tap
FILECOPY C:/Tcl/lib/tcldomxml2.6/tcldomxml26.dll
MKDIR C:/Tcl/lib/tcllib1.9
FILECOPY C:/Tcl/lib/tcllib1.9/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/tcllib.tap
MKDIR C:/Tcl/lib/tcllib1.9/aes
FILECOPY C:/Tcl/lib/tcllib1.9/aes/aes.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/aes/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/asn
FILECOPY C:/Tcl/lib/tcllib1.9/asn/asn.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/asn/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/base32
FILECOPY C:/Tcl/lib/tcllib1.9/base32/base32.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/base32/base32_c.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/base32/base32_tcl.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/base32/base32core.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/base32/base32hex.tcl
